img_id,vehicle_type
028421,2
028422,3
028423,2
028424,4
028425,2
028426,1
028427,2
028428,1
028429,2
028430,3
028431,2
028432,2
028433,2
028434,2
028435,3
028436,2
028437,6
028438,1
028439,2
028440,1
028441,1
028442,2
028443,1
028444,2
028445,1
028446,1
028447,2
028448,3
028449,1
028450,4
028451,1
028452,4
028453,1
028454,4
028455,4
028456,1
028457,4
028458,2
028459,2
028460,1
028461,2
028462,2
028463,4
028464,4
028465,3
028466,3
028467,2
028468,2
028469,2
028470,1
028471,1
028472,2
028473,3
028474,2
028475,3
028476,2
028477,3
028478,2
028479,1
028480,1
028481,2
028482,1
028483,2
028484,2
028485,2
028486,2
028487,4
028488,3
028489,1
028490,2
028491,3
028492,4
028493,2
028494,1
028495,2
028496,4
028497,2
028498,1
028499,2
028500,1
028501,3
028502,2
028503,1
028504,3
028505,2
028506,3
028507,2
028508,2
028509,2
028510,2
028511,2
028512,2
028513,1
028514,1
028515,1
028516,2
028517,1
028518,2
028519,3
028520,2
028521,1
028522,1
028523,2
028524,3
028525,2
028526,2
028527,2
028528,2
028529,1
028530,1
028531,2
028532,2
028533,4
028534,1
028535,1
028536,1
028537,1
028538,1
028539,1
028540,4
028541,4
028542,3
028543,2
028544,3
028545,3
028546,3
028547,2
028548,3
028549,2
028550,8
028551,7
028552,2
028553,1
028554,1
028555,2
028556,2
028557,2
028558,2
028559,2
028560,1
028561,2
028562,3
028563,3
028564,1
028565,2
028566,2
028567,2
028568,2
028569,2
028570,2
028571,2
028572,3
028573,2
028574,3
028575,2
028576,3
028577,4
028578,1
028579,2
028580,3
028581,1
028582,1
028583,3
028584,3
028585,2
028586,2
028587,2
028588,1
028589,8
028590,3
028591,3
028592,2
028593,2
028594,2
028595,1
028596,4
028597,2
028598,4
028599,1
028600,2
028601,2
028602,1
028603,1
028604,1
028605,1
028606,1
028607,1
028608,2
028609,2
028610,2
028611,4
028612,3
028613,1
028614,2
028615,1
028616,4
028617,4
028618,2
028619,2
028620,2
028621,3
028622,2
028623,1
028624,3
028625,1
028626,3
028627,2
028628,1
028629,3
028630,1
028631,2
028632,1
028633,1
028634,3
028635,1
028636,3
028637,2
028638,3
028639,3
028640,4
028641,1
028642,2
028643,2
028644,3
028645,1
028646,4
028647,3
028648,1
028649,1
028650,2
028651,1
028652,1
028653,2
028654,1
028655,1
028656,2
028657,4
028658,6
028659,2
028660,2
028661,3
028662,1
028663,2
028664,1
028665,2
028666,4
028667,2
028668,2
028669,2
028670,3
028671,1
028672,2
028673,1
028674,2
028675,2
028676,4
028677,2
028678,2
028679,2
028680,3
028681,1
028682,2
028683,2
028684,1
028685,3
028686,3
028687,4
028688,1
028689,1
028690,4
028691,2
028692,4
028693,1
028694,4
028695,2
028696,2
028697,4
028698,1
028699,2
028700,4
028701,2
028702,3
028703,3
028704,1
028705,4
028706,2
028707,3
028708,2
028709,2
028710,2
028711,4
028712,3
028713,6
028714,3
028715,2
028716,3
028717,4
028718,2
028719,1
028720,1
028721,1
028722,1
028723,5
028724,1
028725,2
028726,3
028727,3
028728,6
028729,2
028730,3
028731,1
028732,2
028733,2
028734,1
028735,4
028736,2
028737,4
028738,1
028739,4
028740,2
028741,3
028742,2
028743,2
028744,8
028745,3
028746,3
028747,1
028748,1
028749,1
028750,1
028751,2
028752,4
028753,1
028754,1
028755,2
028756,1
028757,2
028758,1
028759,3
028760,2
028761,4
028762,1
028763,2
028764,1
028765,2
028766,2
028767,2
028768,3
028769,2
028770,1
028771,2
028772,4
028773,2
028774,1
028775,2
028776,2
028777,3
028778,2
028779,1
028780,1
028781,2
028782,2
028783,1
028784,4
028785,3
028786,2
028787,3
028788,2
028789,2
028790,1
028791,2
028792,1
028793,1
028794,1
028795,6
028796,2
028797,2
028798,1
028799,4
028800,1
028801,6
028802,2
028803,2
028804,1
028805,3
028806,4
028807,1
028808,2
028809,1
028810,2
028811,4
028812,1
028813,3
028814,1
028815,4
028816,2
028817,4
028818,1
028819,3
028820,2
028821,1
028822,1
028823,3
028824,1
028825,1
028826,1
028827,2
028828,2
028829,4
028830,1
028831,2
028832,4
028833,1
028834,2
028835,4
028836,4
028837,8
028838,2
028839,3
028840,4
028841,3
028842,2
028843,3
028844,1
028845,4
028846,4
028847,3
028848,1
028849,2
028850,2
028851,2
028852,1
028853,2
028854,2
028855,1
028856,3
028857,2
028858,2
028859,1
028860,3
028861,2
028862,4
028863,1
028864,3
028865,2
028866,1
028867,3
028868,2
028869,1
028870,1
028871,6
028872,1
028873,2
028874,5
028875,1
028876,1
028877,2
028878,1
028879,2
028880,2
028881,2
028882,1
028883,1
028884,2
028885,1
028886,2
028887,1
028888,1
028889,2
028890,2
028891,2
028892,2
028893,2
028894,3
028895,4
028896,4
028897,1
028898,2
028899,3
028900,4
028901,2
028902,2
028903,1
028904,2
028905,1
028906,2
028907,1
028908,4
028909,4
028910,3
028911,6
028912,1
028913,1
028914,3
028915,1
028916,2
028917,3
028918,2
028919,1
028920,1
028921,3
028922,1
028923,2
028924,2
028925,2
028926,3
028927,2
028928,2
028929,1
028930,1
028931,3
028932,4
028933,8
028934,2
028935,4
028936,1
028937,4
028938,3
028939,3
028940,2
028941,1
028942,2
028943,4
028944,3
028945,1
028946,1
028947,1
028948,1
028949,4
028950,2
028951,1
028952,8
028953,2
028954,3
028955,3
028956,4
028957,2
028958,1
028959,6
028960,2
028961,2
028962,2
028963,1
028964,2
028965,1
028966,2
028967,1
028968,1
028969,2
028970,1
028971,1
028972,4
028973,1
028974,2
028975,2
028976,4
028977,4
028978,3
028979,2
028980,1
028981,2
028982,2
028983,2
028984,3
028985,2
028986,1
028987,1
028988,2
028989,2
028990,2
028991,2
028992,3
028993,1
028994,2
028995,4
028996,1
028997,2
028998,2
028999,1
029000,1
029001,1
029002,2
029003,4
029004,4
029005,2
029006,2
029007,3
029008,3
029009,1
029010,2
029011,1
029012,3
029013,2
029014,2
029015,2
029016,2
029017,3
029018,3
029019,2
029020,2
029021,2
029022,4
029023,1
029024,6
029025,3
029026,2
029027,1
029028,4
029029,2
029030,3
029031,6
029032,1
029033,2
029034,1
029035,3
029036,2
029037,2
029038,1
029039,2
029040,2
029041,2
029042,4
029043,3
029044,2
029045,1
029046,2
029047,3
029048,1
029049,2
029050,2
029051,1
029052,2
029053,2
029054,1
029055,3
029056,1
029057,2
029058,2
029059,1
029060,2
029061,1
029062,1
029063,2
029064,3
029065,6
029066,2
029067,2
029068,1
029069,1
029070,2
029071,2
029072,5
029073,2
029074,2
029075,2
029076,1
029077,3
029078,3
029079,7
029080,1
029081,4
029082,2
029083,8
029084,1
029085,1
029086,2
029087,1
029088,4
029089,3
029090,2
029091,1
029092,3
029093,3
029094,1
029095,1
029096,1
029097,4
029098,2
029099,1
029100,2
029101,2
029102,1
029103,3
029104,3
029105,3
029106,4
029107,2
029108,2
029109,1
029110,4
029111,3
029112,3
029113,1
029114,4
029115,2
029116,2
029117,2
029118,2
029119,1
029120,2
029121,4
029122,4
029123,2
029124,1
029125,4
029126,2
029127,1
029128,8
029129,1
029130,2
029131,2
029132,1
029133,4
029134,4
029135,2
029136,1
029137,2
029138,1
029139,1
029140,1
029141,4
029142,3
029143,2
029144,1
029145,1
029146,2
029147,2
029148,2
029149,3
029150,3
029151,2
029152,2
029153,1
029154,2
029155,1
029156,1
029157,2
029158,2
029159,2
029160,2
029161,4
029162,1
029163,2
029164,4
029165,1
029166,4
029167,2
029168,2
029169,6
029170,1
029171,4
029172,2
029173,3
029174,2
029175,1
029176,1
029177,3
029178,3
029179,4
029180,1
029181,3
029182,2
029183,2
029184,1
029185,2
029186,4
029187,1
029188,2
029189,8
029190,8
029191,2
029192,1
029193,3
029194,2
029195,2
029196,1
029197,3
029198,2
029199,4
029200,4
029201,1
029202,2
029203,1
029204,1
029205,1
029206,2
029207,2
029208,4
029209,2
029210,1
029211,1
029212,3
029213,2
029214,1
029215,3
029216,3
029217,2
029218,3
029219,8
029220,4
029221,1
029222,2
029223,6
029224,1
029225,1
029226,1
029227,4
029228,3
029229,2
029230,2
029231,2
029232,3
029233,5
029234,1
029235,1
029236,2
029237,1
029238,1
029239,4
029240,1
029241,1
029242,4
029243,1
029244,1
029245,1
029246,2
029247,1
029248,4
029249,2
029250,1
029251,2
029252,4
029253,4
029254,3
029255,1
029256,2
029257,2
029258,1
029259,1
029260,2
029261,1
029262,2
029263,1
029264,2
029265,6
029266,2
029267,4
029268,1
029269,2
029270,1
029271,3
029272,1
029273,1
029274,2
029275,2
029276,2
029277,4
029278,6
029279,4
029280,3
029281,1
029282,1
029283,2
029284,4
029285,2
029286,2
029287,3
029288,6
029289,6
029290,2
029291,2
029292,3
029293,2
029294,4
029295,1
029296,2
029297,2
029298,1
029299,1
029300,2
029301,4
029302,3
029303,3
029304,1
029305,4
029306,2
029307,2
029308,2
029309,4
029310,2
029311,2
029312,4
029313,1
029314,3
029315,2
029316,3
029317,2
029318,3
029319,1
029320,1
029321,1
029322,1
029323,2
029324,2
029325,4
029326,1
029327,1
029328,1
029329,1
029330,2
029331,1
029332,2
029333,2
029334,4
029335,2
029336,1
029337,4
029338,2
029339,2
029340,2
029341,3
029342,1
029343,1
029344,4
029345,3
029346,4
029347,4
029348,1
029349,4
029350,2
029351,1
029352,2
029353,1
029354,2
029355,1
029356,1
029357,4
029358,3
029359,1
029360,3
029361,2
029362,2
029363,2
029364,1
029365,1
029366,2
029367,1
029368,8
029369,2
029370,1
029371,1
029372,2
029373,4
029374,3
029375,1
029376,1
029377,2
029378,2
029379,2
029380,3
029381,1
029382,2
029383,1
029384,2
029385,1
029386,2
029387,2
029388,1
029389,2
029390,1
029391,3
029392,8
029393,2
029394,2
029395,2
029396,1
029397,3
029398,4
029399,1
029400,3
029401,3
029402,1
029403,1
029404,2
029405,2
029406,3
029407,2
029408,1
029409,2
029410,1
029411,2
029412,1
029413,2
029414,2
029415,2
029416,4
029417,1
029418,4
029419,1
029420,3
029421,4
029422,3
029423,3
029424,4
029425,2
029426,2
029427,2
029428,3
029429,1
029430,1
029431,2
029432,1
029433,3
029434,3
029435,1
029436,2
029437,1
029438,6
029439,1
029440,2
029441,3
029442,4
029443,2
029444,1
029445,1
029446,1
029447,2
029448,2
029449,3
029450,2
029451,3
029452,2
029453,2
029454,1
029455,3
029456,2
029457,2
029458,2
029459,1
029460,3
029461,1
029462,2
029463,2
029464,2
029465,1
029466,3
029467,2
029468,6
029469,4
029470,1
029471,2
029472,2
029473,1
029474,1
029475,2
029476,2
029477,4
029478,1
029479,3
029480,4
029481,1
029482,3
029483,2
029484,2
029485,2
029486,1
029487,2
029488,6
029489,4
029490,3
029491,1
029492,3
029493,1
029494,2
029495,2
029496,2
029497,2
029498,2
029499,2
029500,6
029501,2
029502,1
029503,2
029504,4
029505,2
029506,2
029507,2
029508,1
029509,2
029510,3
029511,1
029512,1
029513,1
029514,1
029515,1
029516,2
029517,1
029518,1
029519,2
029520,3
029521,1
029522,2
029523,2
029524,2
029525,2
029526,6
029527,3
029528,1
029529,1
029530,1
029531,6
029532,1
029533,1
029534,1
029535,2
029536,2
029537,4
029538,1
029539,2
029540,2
029541,4
029542,2
029543,2
029544,2
029545,2
029546,3
029547,1
029548,2
029549,1
029550,1
029551,4
029552,4
029553,6
029554,3
029555,1
029556,8
029557,1
029558,1
029559,3
029560,1
029561,2
029562,2
029563,2
029564,3
029565,1
029566,2
029567,4
029568,2
029569,2
029570,2
029571,2
029572,3
029573,5
029574,8
029575,1
029576,4
029577,4
029578,4
029579,4
029580,1
029581,1
029582,4
029583,1
029584,1
029585,3
029586,3
029587,1
029588,1
029589,2
029590,2
029591,2
029592,1
029593,1
029594,3
029595,6
029596,2
029597,2
029598,1
029599,4
029600,1
029601,2
029602,2
029603,1
029604,2
029605,2
029606,4
029607,1
029608,1
029609,1
029610,3
029611,2
029612,3
029613,2
029614,1
029615,6
029616,1
029617,1
029618,1
029619,2
029620,3
029621,2
029622,3
029623,3
029624,4
029625,3
029626,1
029627,2
029628,1
029629,1
029630,3
029631,1
029632,1
029633,2
029634,2
029635,2
029636,1
029637,1
029638,1
029639,3
029640,4
029641,1
029642,6
029643,4
029644,1
029645,1
029646,2
029647,1
029648,1
029649,3
029650,1
029651,2
029652,3
029653,1
029654,2
029655,1
029656,1
029657,2
029658,2
029659,2
029660,3
029661,2
029662,1
029663,1
029664,3
029665,2
029666,2
029667,2
029668,2
029669,3
029670,1
029671,3
029672,1
029673,3
029674,2
029675,4
029676,2
029677,2
029678,3
029679,4
029680,1
029681,2
029682,2
029683,4
029684,2
029685,4
029686,4
029687,1
029688,3
029689,1
029690,2
029691,2
029692,1
029693,1
029694,3
029695,3
029696,1
029697,1
029698,1
029699,2
029700,2
029701,2
029702,3
029703,2
029704,4
029705,2
029706,2
029707,1
029708,2
029709,4
029710,1
029711,2
029712,4
029713,1
029714,2
029715,1
029716,2
029717,2
029718,4
029719,2
029720,1
029721,2
029722,1
029723,1
029724,1
029725,3
029726,2
029727,2
029728,2
029729,3
029730,1
029731,4
029732,3
029733,1
029734,1
029735,1
029736,2
029737,2
029738,1
029739,1
029740,2
029741,1
029742,2
029743,1
029744,6
029745,1
029746,1
029747,2
029748,4
029749,3
029750,2
029751,6
029752,2
029753,1
029754,2
029755,1
029756,1
029757,2
029758,1
029759,4
029760,1
029761,2
029762,2
029763,1
029764,1
029765,1
029766,2
029767,1
029768,1
029769,2
029770,2
029771,3
029772,7
029773,3
029774,4
029775,4
029776,6
029777,6
029778,1
029779,2
029780,2
029781,3
029782,7
029783,1
029784,2
029785,2
029786,4
029787,1
029788,3
029789,1
029790,3
029791,2
029792,1
029793,2
029794,2
029795,2
029796,2
029797,1
029798,2
029799,4
029800,2
029801,2
029802,3
029803,2
029804,2
029805,1
029806,1
029807,1
029808,4
029809,2
029810,2
029811,2
029812,2
029813,1
029814,2
029815,1
029816,4
029817,2
029818,2
029819,3
029820,1
029821,2
029822,1
029823,4
029824,8
029825,1
029826,3
029827,2
029828,2
029829,1
029830,2
029831,1
029832,2
029833,2
029834,4
029835,2
029836,2
029837,6
029838,1
029839,1
029840,2
029841,3
029842,1
029843,1
029844,1
029845,3
029846,3
029847,2
029848,3
029849,1
029850,2
029851,1
029852,1
029853,1
029854,3
029855,3
029856,1
029857,2
029858,3
029859,2
029860,3
029861,1
029862,1
029863,1
029864,4
029865,2
029866,1
029867,4
029868,2
029869,1
029870,2
029871,1
029872,3
029873,1
029874,6
029875,3
029876,1
029877,2
029878,4
029879,1
029880,1
029881,1
029882,1
029883,4
029884,6
029885,1
029886,2
029887,4
029888,3
029889,2
029890,3
029891,3
029892,2
029893,3
029894,1
029895,1
029896,3
029897,1
029898,4
029899,1
029900,1
029901,3
029902,1
029903,1
029904,3
029905,2
029906,2
029907,4
029908,1
029909,1
029910,1
029911,4
029912,3
029913,4
029914,3
029915,2
029916,3
029917,1
029918,2
029919,8
029920,2
029921,4
029922,3
029923,2
029924,2
029925,4
029926,4
029927,2
029928,1
029929,2
029930,8
029931,2
029932,2
029933,6
029934,3
029935,1
029936,1
029937,2
029938,2
029939,2
029940,4
029941,4
029942,3
029943,3
029944,2
029945,4
029946,2
029947,2
029948,2
029949,1
029950,2
029951,2
029952,2
029953,4
029954,1
029955,2
029956,6
029957,2
029958,4
029959,2
029960,1
029961,2
029962,6
029963,2
029964,2
029965,4
029966,2
029967,6
029968,1
029969,1
029970,2
029971,1
029972,2
029973,3
029974,1
029975,2
029976,3
029977,2
029978,2
029979,1
029980,1
029981,4
029982,1
029983,2
029984,1
029985,3
029986,2
029987,2
029988,2
029989,3
029990,1
029991,1
029992,4
029993,3
029994,4
029995,1
029996,4
029997,1
029998,4
029999,2
030000,2
030001,6
030002,1
030003,6
030004,3
030005,2
030006,1
030007,3
030008,2
030009,2
030010,1
030011,4
030012,5
030013,8
030014,2
030015,1
030016,2
030017,2
030018,3
030019,2
030020,1
030021,3
030022,4
030023,3
030024,3
030025,2
030026,1
030027,2
030028,3
030029,3
030030,4
030031,2
030032,2
030033,1
030034,1
030035,4
030036,2
030037,1
030038,1
030039,1
030040,1
030041,1
030042,2
030043,2
030044,2
030045,4
030046,4
030047,2
030048,1
030049,2
030050,2
030051,2
030052,4
030053,4
030054,3
030055,3
030056,2
030057,1
030058,4
030059,2
030060,1
030061,2
030062,2
030063,2
030064,6
030065,1
030066,2
030067,2
030068,1
030069,2
030070,2
030071,2
030072,3
030073,1
030074,2
030075,2
030076,3
030077,3
030078,2
030079,1
030080,2
030081,3
030082,2
030083,1
030084,2
030085,2
030086,3
030087,2
030088,2
030089,2
030090,1
030091,1
030092,1
030093,2
030094,1
030095,2
030096,2
030097,2
030098,3
030099,3
030100,2
030101,1
030102,2
030103,1
030104,2
030105,6
030106,3
030107,2
030108,2
030109,1
030110,6
030111,2
030112,1
030113,2
030114,2
030115,1
030116,2
030117,4
030118,4
030119,2
030120,3
030121,3
030122,2
030123,1
030124,6
030125,2
030126,2
030127,3
030128,1
030129,4
030130,1
030131,2
030132,1
030133,1
030134,3
030135,8
030136,2
030137,2
030138,2
030139,3
030140,1
030141,1
030142,2
030143,1
030144,1
030145,2
030146,2
030147,1
030148,2
030149,1
030150,1
030151,6
030152,3
030153,2
030154,2
030155,2
030156,2
030157,2
030158,2
030159,2
030160,1
030161,2
030162,4
030163,1
030164,4
030165,1
030166,2
030167,2
030168,1
030169,1
030170,1
030171,1
030172,1
030173,3
030174,1
030175,1
030176,1
030177,2
030178,1
030179,2
030180,6
030181,2
030182,1
030183,1
030184,1
030185,2
030186,7
030187,1
030188,3
030189,1
030190,3
030191,1
030192,2
030193,2
030194,2
030195,1
030196,4
030197,1
030198,3
030199,2
030200,3
030201,2
030202,2
030203,2
030204,1
030205,3
030206,2
030207,1
030208,2
030209,1
030210,4
030211,1
030212,3
030213,1
030214,1
030215,2
030216,2
030217,2
030218,1
030219,3
030220,3
030221,2
030222,2
030223,2
030224,1
030225,1
030226,2
030227,2
030228,2
030229,3
030230,1
030231,1
030232,2
030233,1
030234,1
030235,1
030236,1
030237,2
030238,1
030239,1
030240,1
030241,3
030242,3
030243,1
030244,1
030245,2
030246,1
030247,4
030248,1
030249,4
030250,1
030251,1
030252,1
030253,2
030254,1
030255,3
030256,3
030257,1
030258,2
030259,2
030260,3
030261,2
030262,2
030263,2
030264,2
030265,2
030266,1
030267,4
030268,3
030269,1
030270,1
030271,1
030272,3
030273,2
030274,1
030275,3
030276,1
030277,8
030278,2
030279,1
030280,2
030281,1
030282,2
030283,2
030284,2
030285,2
030286,2
030287,2
030288,1
030289,2
030290,3
030291,3
030292,1
030293,1
030294,1
030295,1
030296,2
030297,1
030298,2
030299,2
030300,2
030301,4
030302,1
030303,2
030304,1
030305,2
030306,2
030307,1
030308,1
030309,4
030310,2
030311,2
030312,3
030313,2
030314,1
030315,3
030316,2
030317,1
030318,3
030319,1
030320,2
030321,1
030322,2
030323,2
030324,1
030325,1
030326,2
030327,1
030328,6
030329,1
030330,2
030331,2
030332,1
030333,1
030334,3
030335,1
030336,2
030337,2
030338,2
030339,2
030340,2
030341,1
030342,4
030343,1
030344,2
030345,4
030346,1
030347,2
030348,2
030349,1
030350,1
030351,2
030352,4
030353,1
030354,3
030355,3
030356,3
030357,1
030358,2
030359,2
030360,2
030361,2
030362,1
030363,2
030364,2
030365,2
030366,1
030367,1
030368,3
030369,1
030370,2
030371,3
030372,1
030373,1
030374,4
030375,2
030376,3
030377,6
030378,2
030379,2
030380,2
030381,1
030382,1
030383,1
030384,1
030385,2
030386,8
030387,1
030388,4
030389,1
030390,6
030391,2
030392,1
030393,2
030394,4
030395,1
030396,1
030397,1
030398,2
030399,2
030400,2
030401,3
030402,3
030403,4
030404,6
030405,2
030406,1
030407,2
030408,1
030409,2
030410,2
030411,1
030412,2
030413,2
030414,2
030415,2
030416,1
030417,1
030418,2
030419,3
030420,1
030421,2
030422,2
030423,2
030424,1
030425,1
030426,2
030427,2
030428,2
030429,2
030430,2
030431,1
030432,3
030433,4
030434,2
030435,1
030436,3
030437,2
030438,1
030439,2
030440,1
030441,6
030442,1
030443,4
030444,2
030445,2
030446,1
030447,1
030448,1
030449,1
030450,2
030451,2
030452,1
030453,2
030454,3
030455,2
030456,3
030457,2
030458,1
030459,1
030460,4
030461,1
030462,3
030463,2
030464,2
030465,2
030466,4
030467,3
030468,6
030469,2
030470,2
030471,4
030472,3
030473,1
030474,8
030475,3
030476,1
030477,2
030478,3
030479,3
030480,4
030481,1
030482,1
030483,1
030484,2
030485,3
030486,2
030487,2
030488,3
030489,8
030490,4
030491,1
030492,1
030493,2
030494,2
030495,3
030496,1
030497,1
030498,2
030499,1
030500,2
030501,2
030502,3
030503,4
030504,2
030505,2
030506,1
030507,2
030508,1
030509,3
030510,2
030511,1
030512,2
030513,4
030514,2
030515,2
030516,1
030517,1
030518,1
030519,2
030520,1
030521,4
030522,2
030523,1
030524,2
030525,4
030526,2
030527,3
030528,2
030529,4
030530,2
030531,2
030532,2
030533,2
030534,4
030535,1
030536,3
030537,2
030538,1
030539,3
030540,4
030541,4
030542,4
030543,2
030544,1
030545,1
030546,1
030547,1
030548,2
030549,2
030550,3
030551,2
030552,1
030553,1
030554,2
030555,1
030556,1
030557,4
030558,1
030559,1
030560,3
030561,1
030562,2
030563,2
030564,2
030565,4
030566,3
030567,1
030568,4
030569,1
030570,2
030571,2
030572,6
030573,2
030574,1
030575,2
030576,3
030577,6
030578,2
030579,3
030580,2
030581,2
030582,2
030583,1
030584,2
030585,1
030586,1
030587,2
030588,4
030589,1
030590,3
030591,3
030592,2
030593,2
030594,2
030595,4
030596,1
030597,1
030598,2
030599,1
030600,8
030601,4
030602,4
030603,1
030604,1
030605,2
030606,1
030607,3
030608,8
030609,1
030610,2
030611,2
030612,3
030613,1
030614,2
030615,2
030616,6
030617,3
030618,1
030619,2
030620,3
030621,2
030622,1
030623,1
030624,2
030625,4
030626,2
030627,1
030628,2
030629,2
030630,1
030631,4
030632,2
030633,1
030634,2
030635,5
030636,2
030637,1
030638,2
030639,4
030640,3
030641,4
030642,2
030643,3
030644,2
030645,1
030646,2
030647,1
030648,2
030649,1
030650,2
030651,3
030652,2
030653,3
030654,2
030655,4
030656,4
030657,2
030658,1
030659,3
030660,3
030661,3
030662,1
030663,2
030664,2
030665,3
030666,3
030667,1
030668,2
030669,4
030670,1
030671,4
030672,4
030673,3
030674,1
030675,2
030676,1
030677,2
030678,2
030679,3
030680,1
030681,2
030682,3
030683,3
030684,3
030685,3
030686,1
030687,1
030688,4
030689,1
030690,1
030691,3
030692,2
030693,2
030694,3
030695,1
030696,1
030697,1
030698,1
030699,4
030700,4
030701,1
030702,1
030703,4
030704,4
030705,2
030706,1
030707,2
030708,4
030709,1
030710,2
030711,1
030712,3
030713,1
030714,1
030715,2
030716,4
030717,1
030718,3
030719,2
030720,2
030721,2
030722,4
030723,4
030724,1
030725,1
030726,1
030727,1
030728,1
030729,2
030730,1
030731,2
030732,4
030733,1
030734,4
030735,3
030736,1
030737,7
030738,2
030739,2
030740,3
030741,1
030742,1
030743,3
030744,1
030745,1
030746,2
030747,2
030748,1
030749,1
030750,2
030751,2
030752,2
030753,3
030754,3
030755,4
030756,2
030757,3
030758,1
030759,3
030760,1
030761,1
030762,1
030763,1
030764,1
030765,4
030766,2
030767,1
030768,1
030769,1
030770,3
030771,1
030772,3
030773,1
030774,3
030775,2
030776,4
030777,3
030778,1
030779,1
030780,6
030781,1
030782,2
030783,1
030784,1
030785,1
030786,4
030787,3
030788,2
030789,3
030790,1
030791,6
030792,8
030793,1
030794,4
030795,2
030796,2
030797,1
030798,1
030799,1
030800,2
030801,1
030802,2
030803,1
030804,1
030805,2
030806,4
030807,4
030808,1
030809,8
030810,2
030811,1
030812,1
030813,3
030814,4
030815,2
030816,2
030817,4
030818,2
030819,2
030820,1
030821,2
030822,2
030823,2
030824,1
030825,2
030826,1
030827,2
030828,3
030829,2
030830,3
030831,6
030832,1
030833,1
030834,2
030835,2
030836,4
030837,3
030838,4
030839,2
030840,2
030841,2
030842,8
030843,2
030844,1
030845,2
030846,2
030847,1
030848,2
030849,4
030850,1
030851,1
030852,2
030853,3
030854,1
030855,2
030856,2
030857,3
030858,1
030859,1
030860,3
030861,2
030862,4
030863,2
030864,1
030865,2
030866,2
030867,1
030868,1
030869,4
030870,1
030871,2
030872,3
030873,4
030874,1
030875,3
030876,2
030877,2
030878,3
030879,1
030880,2
030881,1
030882,2
030883,2
030884,3
030885,1
030886,4
030887,2
030888,1
030889,3
030890,1
030891,2
030892,3
030893,3
030894,1
030895,2
030896,4
030897,1
030898,3
030899,3
030900,2
030901,1
030902,2
030903,1
030904,7
030905,2
030906,4
030907,1
030908,2
030909,2
030910,2
030911,2
030912,1
030913,3
030914,1
030915,3
030916,1
030917,1
030918,1
030919,2
030920,1
030921,2
030922,2
030923,2
030924,1
030925,1
030926,2
030927,1
030928,1
030929,1
030930,2
030931,2
030932,2
030933,2
030934,1
030935,2
030936,2
030937,2
030938,2
030939,1
030940,2
030941,1
030942,1
030943,2
030944,2
030945,2
030946,1
030947,1
030948,2
030949,1
030950,4
030951,1
030952,1
030953,2
030954,2
030955,1
030956,1
030957,1
030958,2
030959,3
030960,8
030961,4
030962,2
030963,3
030964,2
030965,1
030966,1
030967,2
030968,2
030969,3
030970,1
030971,2
030972,2
030973,1
030974,2
030975,3
030976,2
030977,1
030978,1
030979,2
030980,1
030981,1
030982,2
030983,1
030984,2
030985,1
030986,1
030987,2
030988,3
030989,4
030990,8
030991,1
030992,2
030993,1
030994,3
030995,2
030996,1
030997,3
030998,2
030999,2
031000,1
031001,1
031002,1
031003,4
031004,1
031005,2
031006,3
031007,2
031008,2
031009,5
031010,1
031011,2
031012,2
031013,1
031014,1
031015,1
031016,1
031017,2
031018,2
031019,1
031020,1
031021,1
031022,2
031023,2
031024,2
031025,2
031026,3
031027,2
031028,1
031029,2
031030,1
031031,1
031032,1
031033,2
031034,1
031035,2
031036,2
031037,1
031038,4
031039,1
031040,1
031041,2
031042,2
031043,2
031044,4
031045,1
031046,1
031047,1
031048,2
031049,3
031050,2
031051,1
031052,2
031053,8
031054,2
031055,3
031056,2
031057,2
031058,2
031059,1
031060,2
031061,3
031062,4
031063,1
031064,3
031065,4
031066,2
031067,2
031068,2
031069,2
031070,2
031071,2
031072,4
031073,1
031074,1
031075,6
031076,2
031077,1
031078,2
031079,4
031080,8
031081,2
031082,1
031083,1
031084,6
031085,3
031086,1
031087,1
031088,1
031089,6
031090,1
031091,2
031092,1
031093,3
031094,1
031095,1
031096,3
031097,1
031098,2
031099,2
031100,3
031101,8
031102,2
031103,3
031104,2
031105,1
031106,2
031107,1
031108,1
031109,1
031110,1
031111,3
031112,2
031113,1
031114,4
031115,2
031116,3
031117,2
031118,2
031119,1
031120,4
031121,2
031122,2
031123,2
031124,2
031125,3
031126,2
031127,7
031128,1
031129,2
031130,4
031131,4
031132,3
031133,2
031134,1
031135,4
031136,2
031137,2
031138,3
031139,3
031140,1
031141,4
031142,3
031143,2
031144,2
031145,3
031146,1
031147,4
031148,4
031149,6
031150,4
031151,8
031152,2
031153,2
031154,1
031155,1
031156,2
031157,4
031158,1
031159,3
031160,2
031161,3
031162,4
031163,2
031164,1
031165,2
031166,1
031167,1
031168,1
031169,2
031170,3
031171,1
031172,1
031173,1
031174,2
031175,3
031176,2
031177,4
031178,4
031179,4
031180,2
031181,3
031182,3
031183,1
031184,2
031185,2
031186,1
031187,3
031188,7
031189,2
031190,2
031191,1
031192,2
031193,4
031194,2
031195,1
031196,5
031197,1
031198,2
031199,1
031200,2
031201,3
031202,1
031203,1
031204,3
031205,1
031206,2
031207,1
031208,1
031209,1
031210,1
031211,2
031212,4
031213,1
031214,1
031215,4
031216,4
031217,4
